  {date: 2000-01-04, value: -0.031660116117746426, close: 10997.929688},
  {date: 2000-01-05, value: 0.011340380102273577, close: 11122.650391},
  {date: 2000-01-06, value: 0.011742648596209033, close: 11253.259766},
  {date: 2000-01-07, value: 0.023930826231670962, close: 11522.55957},
  {date: 2000-01-10, value: 0.004308124830983191, close: 11572.200195},
  {date: 2000-01-11, value: -0.005281633221866205, close: 11511.080078},
  {date: 2000-01-12, value: 0.003476609556081998, close: 11551.099609},
  {date: 2000-01-13, value: 0.0027123027296542973, close: 11582.429688},
  {date: 2000-01-14, value: 0.01213482704286285, close: 11722.980469},
  {date: 2000-01-18, value: -0.013841253291266606, close: 11560.719727},
  {date: 2000-01-19, value: -0.0061725720097980195, close: 11489.360352},
  {date: 2000-01-20, value: -0.012016382354650959, close: 11351.299805},
  {date: 2000-01-21, value: -0.008773430859092712, close: 11251.709961},
  {date: 2000-01-24, value: -0.021644713545242916, close: 11008.169922},
  {date: 2000-01-25, value: 0.001973055117598972, close: 11029.889648},
  {date: 2000-01-26, value: 0.0002811076174785385, close: 11032.990234},
  {date: 2000-01-27, value: -0.0004505308982040804, close: 11028.019531},
  {date: 2000-01-28, value: -0.02621952320515885, close: 10738.870117},
  {date: 2000-01-31, value: 0.01877852640016243, close: 10940.530273},
  {date: 2000-02-01, value: 0.009187811695752186, close: 11041.049805},
  {date: 2000-02-02, value: -0.0034280807231628204, close: 11003.200195},
  {date: 2000-02-03, value: 0.0009306597006800276, close: 11013.44043},
  {date: 2000-02-04, value: -0.004507276841919596, close: 10963.799805},
  {date: 2000-02-07, value: -0.005291027475122803, close: 10905.790039},
  {date: 2000-02-08, value: 0.004750648033267282, close: 10957.599609},
  {date: 2000-02-09, value: -0.023585407591251297, close: 10699.160156},
  {date: 2000-02-10, value: -0.0051901525157429665, close: 10643.629883},
  {date: 2000-02-11, value: -0.020521187264211368, close: 10425.209961},
  {date: 2000-02-14, value: 0.009077024189824813, close: 10519.839844},
  {date: 2000-02-15, value: 0.018845343934876732, close: 10718.089844},